startTime,generation
2024-01-01 00:00:00+00:00,10402
2024-01-01 00:30:00+00:00,10845
2024-01-01 01:00:00+00:00,11218
2024-01-01 01:30:00+00:00,11223
2024-01-01 02:00:00+00:00,11234
2024-01-01 02:30:00+00:00,11437
2024-01-01 03:00:00+00:00,11434
2024-01-01 03:30:00+00:00,11445
2024-01-01 04:00:00+00:00,11828
2024-01-01 04:30:00+00:00,11878
2024-01-01 05:00:00+00:00,12037
2024-01-01 05:30:00+00:00,12011
2024-01-01 06:00:00+00:00,12044
2024-01-01 06:30:00+00:00,12183
2024-01-01 07:00:00+00:00,12303
2024-01-01 07:30:00+00:00,12307
2024-01-01 08:00:00+00:00,12361
2024-01-01 08:30:00+00:00,12218
2024-01-01 09:00:00+00:00,12017
2024-01-01 09:30:00+00:00,11817
2024-01-01 10:00:00+00:00,11379
2024-01-01 10:30:00+00:00,10932
2024-01-01 11:00:00+00:00,10679
2024-01-01 11:30:00+00:00,10217
2024-01-01 12:00:00+00:00,9828
2024-01-01 12:30:00+00:00,9548
2024-01-01 13:00:00+00:00,8874
2024-01-01 13:30:00+00:00,8495
2024-01-01 14:00:00+00:00,8058
2024-01-01 14:30:00+00:00,8098
2024-01-01 15:00:00+00:00,8162
2024-01-01 15:30:00+00:00,8058
2024-01-01 16:00:00+00:00,8634
2024-01-01 16:30:00+00:00,9091
2024-01-01 17:00:00+00:00,9204
2024-01-01 17:30:00+00:00,9290
2024-01-01 18:00:00+00:00,9665
2024-01-01 18:30:00+00:00,10443
2024-01-01 19:00:00+00:00,11212
2024-01-01 19:30:00+00:00,12055
2024-01-01 20:00:00+00:00,12519
2024-01-01 20:30:00+00:00,13279
2024-01-01 21:00:00+00:00,13953
2024-01-01 21:30:00+00:00,13845
2024-01-01 22:00:00+00:00,14217
2024-01-01 22:30:00+00:00,14306
2024-01-01 23:00:00+00:00,14958
2024-01-01 23:30:00+00:00,14666
2024-01-02 00:00:00+00:00,14690
2024-01-02 00:30:00+00:00,14510
2024-01-02 01:00:00+00:00,14592
2024-01-02 01:30:00+00:00,14388
2024-01-02 02:00:00+00:00,14032
2024-01-02 02:30:00+00:00,13748
2024-01-02 03:00:00+00:00,13403
2024-01-02 03:30:00+00:00,13232
2024-01-02 04:00:00+00:00,13245
2024-01-02 04:30:00+00:00,13041
2024-01-02 05:00:00+00:00,12635
2024-01-02 05:30:00+00:00,12711
2024-01-02 06:00:00+00:00,12764
2024-01-02 06:30:00+00:00,12323
2024-01-02 07:00:00+00:00,11925
2024-01-02 07:30:00+00:00,11711
2024-01-02 08:00:00+00:00,11866
2024-01-02 08:30:00+00:00,12035
2024-01-02 09:00:00+00:00,11505
2024-01-02 09:30:00+00:00,10760
2024-01-02 10:00:00+00:00,10399
2024-01-02 10:30:00+00:00,9546
2024-01-02 11:00:00+00:00,8795
2024-01-02 11:30:00+00:00,8667
2024-01-02 12:00:00+00:00,8281
2024-01-02 12:30:00+00:00,7557
2024-01-02 13:00:00+00:00,7344
2024-01-02 13:30:00+00:00,7180
2024-01-02 14:00:00+00:00,7249
2024-01-02 14:30:00+00:00,7672
2024-01-02 15:00:00+00:00,7870
2024-01-02 15:30:00+00:00,8115
2024-01-02 16:00:00+00:00,8208
2024-01-02 16:30:00+00:00,8935
2024-01-02 17:00:00+00:00,9635
2024-01-02 17:30:00+00:00,9771
2024-01-02 18:00:00+00:00,10183
2024-01-02 18:30:00+00:00,10043
2024-01-02 19:00:00+00:00,9919
2024-01-02 19:30:00+00:00,10271
2024-01-02 20:00:00+00:00,11051
2024-01-02 20:30:00+00:00,11338
2024-01-02 21:00:00+00:00,11263
2024-01-02 21:30:00+00:00,11467
2024-01-02 22:00:00+00:00,11480
2024-01-02 22:30:00+00:00,11364
2024-01-02 23:00:00+00:00,10992
2024-01-02 23:30:00+00:00,10922
2024-01-03 00:00:00+00:00,10672
2024-01-03 00:30:00+00:00,10530
2024-01-03 01:00:00+00:00,10293
2024-01-03 01:30:00+00:00,10418
2024-01-03 02:00:00+00:00,10226
2024-01-03 02:30:00+00:00,9940
2024-01-03 03:00:00+00:00,10059
2024-01-03 03:30:00+00:00,9889
2024-01-03 04:00:00+00:00,9599
2024-01-03 04:30:00+00:00,9680
2024-01-03 05:00:00+00:00,9463
2024-01-03 05:30:00+00:00,9484
2024-01-03 06:00:00+00:00,9387
2024-01-03 06:30:00+00:00,9326
2024-01-03 07:00:00+00:00,8927
2024-01-03 07:30:00+00:00,8565
2024-01-03 08:00:00+00:00,8396
2024-01-03 08:30:00+00:00,7841
2024-01-03 09:00:00+00:00,7245
2024-01-03 09:30:00+00:00,6934
2024-01-03 10:00:00+00:00,6794
2024-01-03 10:30:00+00:00,6620
2024-01-03 11:00:00+00:00,6484
2024-01-03 11:30:00+00:00,6258
2024-01-03 12:00:00+00:00,6200
2024-01-03 12:30:00+00:00,6088
2024-01-03 13:00:00+00:00,5823
2024-01-03 13:30:00+00:00,5825
2024-01-03 14:00:00+00:00,5928
2024-01-03 14:30:00+00:00,5826
2024-01-03 15:00:00+00:00,6052
2024-01-03 15:30:00+00:00,6367
2024-01-03 16:00:00+00:00,6591
2024-01-03 16:30:00+00:00,6805
2024-01-03 17:00:00+00:00,7044
2024-01-03 17:30:00+00:00,7119
2024-01-03 18:00:00+00:00,7192
2024-01-03 18:30:00+00:00,7171
2024-01-03 19:00:00+00:00,7131
2024-01-03 19:30:00+00:00,7150
2024-01-03 20:00:00+00:00,7039
2024-01-03 20:30:00+00:00,7005
2024-01-03 21:00:00+00:00,6945
2024-01-03 21:30:00+00:00,6773
2024-01-03 22:00:00+00:00,6611
2024-01-03 22:30:00+00:00,6680
2024-01-03 23:00:00+00:00,6813
2024-01-03 23:30:00+00:00,6793
2024-01-04 00:00:00+00:00,7112
2024-01-04 00:30:00+00:00,7536
2024-01-04 01:00:00+00:00,7743
2024-01-04 01:30:00+00:00,8071
2024-01-04 02:00:00+00:00,8269
2024-01-04 02:30:00+00:00,8255
2024-01-04 03:00:00+00:00,8118
2024-01-04 03:30:00+00:00,7866
2024-01-04 04:00:00+00:00,7666
2024-01-04 04:30:00+00:00,7708
2024-01-04 05:00:00+00:00,7859
2024-01-04 05:30:00+00:00,8218
2024-01-04 06:00:00+00:00,8359
2024-01-04 06:30:00+00:00,8212
2024-01-04 07:00:00+00:00,7815
2024-01-04 07:30:00+00:00,7266
2024-01-04 08:00:00+00:00,6880
2024-01-04 08:30:00+00:00,6898
2024-01-04 09:00:00+00:00,6841
2024-01-04 09:30:00+00:00,6731
2024-01-04 10:00:00+00:00,6394
2024-01-04 10:30:00+00:00,6032
2024-01-04 11:00:00+00:00,5193
2024-01-04 11:30:00+00:00,4691
2024-01-04 12:00:00+00:00,4421
2024-01-04 12:30:00+00:00,4091
2024-01-04 13:00:00+00:00,3544
2024-01-04 13:30:00+00:00,3291
2024-01-04 14:00:00+00:00,3394
2024-01-04 14:30:00+00:00,3168
2024-01-04 15:00:00+00:00,2988
2024-01-04 15:30:00+00:00,3004
2024-01-04 16:00:00+00:00,3039
2024-01-04 16:30:00+00:00,3074
2024-01-04 17:00:00+00:00,3204
2024-01-04 17:30:00+00:00,3277
2024-01-04 18:00:00+00:00,3862
2024-01-04 18:30:00+00:00,4177
2024-01-04 19:00:00+00:00,4459
2024-01-04 19:30:00+00:00,4669
2024-01-04 20:00:00+00:00,4751
2024-01-04 20:30:00+00:00,5048
2024-01-04 21:00:00+00:00,5331
2024-01-04 21:30:00+00:00,5361
2024-01-04 22:00:00+00:00,5052
2024-01-04 22:30:00+00:00,5148
2024-01-04 23:00:00+00:00,5263
2024-01-04 23:30:00+00:00,5428
2024-01-05 00:00:00+00:00,5740
2024-01-05 00:30:00+00:00,5799
2024-01-05 01:00:00+00:00,5813
2024-01-05 01:30:00+00:00,6007
2024-01-05 02:00:00+00:00,5990
2024-01-05 02:30:00+00:00,6535
2024-01-05 03:00:00+00:00,6547
2024-01-05 03:30:00+00:00,6637
2024-01-05 04:00:00+00:00,6416
2024-01-05 04:30:00+00:00,6393
2024-01-05 05:00:00+00:00,6485
2024-01-05 05:30:00+00:00,7266
2024-01-05 06:00:00+00:00,7916
2024-01-05 06:30:00+00:00,8154
2024-01-05 07:00:00+00:00,8250
2024-01-05 07:30:00+00:00,8265
2024-01-05 08:00:00+00:00,8316
2024-01-05 08:30:00+00:00,8672
2024-01-05 09:00:00+00:00,8545
2024-01-05 09:30:00+00:00,8173
2024-01-05 10:00:00+00:00,8007
2024-01-05 10:30:00+00:00,7973
2024-01-05 11:00:00+00:00,8164
2024-01-05 11:30:00+00:00,8430
2024-01-05 12:00:00+00:00,8539
2024-01-05 12:30:00+00:00,8670
2024-01-05 13:00:00+00:00,8724
2024-01-05 13:30:00+00:00,8771
2024-01-05 14:00:00+00:00,8984
2024-01-05 14:30:00+00:00,8839
2024-01-05 15:00:00+00:00,8657
2024-01-05 15:30:00+00:00,8476
2024-01-05 16:00:00+00:00,8416
2024-01-05 16:30:00+00:00,8259
2024-01-05 17:00:00+00:00,7986
2024-01-05 17:30:00+00:00,7852
2024-01-05 18:00:00+00:00,7790
2024-01-05 18:30:00+00:00,7484
2024-01-05 19:00:00+00:00,7236
2024-01-05 19:30:00+00:00,7284
2024-01-05 20:00:00+00:00,7104
2024-01-05 20:30:00+00:00,6659
2024-01-05 21:00:00+00:00,6579
2024-01-05 21:30:00+00:00,6555
2024-01-05 22:00:00+00:00,6280
2024-01-05 22:30:00+00:00,6020
2024-01-05 23:00:00+00:00,5845
2024-01-05 23:30:00+00:00,5746
2024-01-06 00:00:00+00:00,5741
2024-01-06 00:30:00+00:00,5860
2024-01-06 01:00:00+00:00,5877
2024-01-06 01:30:00+00:00,6004
2024-01-06 02:00:00+00:00,6107
2024-01-06 02:30:00+00:00,6127
2024-01-06 03:00:00+00:00,6074
2024-01-06 03:30:00+00:00,5968
2024-01-06 04:00:00+00:00,5871
2024-01-06 04:30:00+00:00,5784
2024-01-06 05:00:00+00:00,5734
2024-01-06 05:30:00+00:00,5687
2024-01-06 06:00:00+00:00,5712
2024-01-06 06:30:00+00:00,5868
2024-01-06 07:00:00+00:00,6033
2024-01-06 07:30:00+00:00,5887
2024-01-06 08:00:00+00:00,5771
2024-01-06 08:30:00+00:00,5610
2024-01-06 09:00:00+00:00,5244
2024-01-06 09:30:00+00:00,5113
2024-01-06 10:00:00+00:00,4940
2024-01-06 10:30:00+00:00,4782
2024-01-06 11:00:00+00:00,4696
2024-01-06 11:30:00+00:00,4599
2024-01-06 12:00:00+00:00,4362
2024-01-06 12:30:00+00:00,4529
2024-01-06 13:00:00+00:00,4591
2024-01-06 13:30:00+00:00,4683
2024-01-06 14:00:00+00:00,4539
2024-01-06 14:30:00+00:00,4613
2024-01-06 15:00:00+00:00,4631
2024-01-06 15:30:00+00:00,4864
2024-01-06 16:00:00+00:00,5248
2024-01-06 16:30:00+00:00,5194
2024-01-06 17:00:00+00:00,5212
2024-01-06 17:30:00+00:00,5203
2024-01-06 18:00:00+00:00,5050
2024-01-06 18:30:00+00:00,4778
2024-01-06 19:00:00+00:00,4878
2024-01-06 19:30:00+00:00,4946
2024-01-06 20:00:00+00:00,5132
2024-01-06 20:30:00+00:00,4911
2024-01-06 21:00:00+00:00,4916
2024-01-06 21:30:00+00:00,4906
2024-01-06 22:00:00+00:00,5090
2024-01-06 22:30:00+00:00,5275
2024-01-06 23:00:00+00:00,5175
2024-01-06 23:30:00+00:00,5390
2024-01-07 00:00:00+00:00,5708
2024-01-07 00:30:00+00:00,5552
2024-01-07 01:00:00+00:00,5803
2024-01-07 01:30:00+00:00,5946
2024-01-07 02:00:00+00:00,5904
2024-01-07 02:30:00+00:00,5770
2024-01-07 03:00:00+00:00,5881
2024-01-07 03:30:00+00:00,6176
2024-01-07 04:00:00+00:00,6342
2024-01-07 04:30:00+00:00,6066
2024-01-07 05:00:00+00:00,6290
2024-01-07 05:30:00+00:00,6434
2024-01-07 06:00:00+00:00,6402
2024-01-07 06:30:00+00:00,6440
2024-01-07 07:00:00+00:00,6138
2024-01-07 07:30:00+00:00,6109
2024-01-07 08:00:00+00:00,6044
2024-01-07 08:30:00+00:00,5612
2024-01-07 09:00:00+00:00,5549
2024-01-07 09:30:00+00:00,5385
2024-01-07 10:00:00+00:00,5311
2024-01-07 10:30:00+00:00,5015
2024-01-07 11:00:00+00:00,4848
2024-01-07 11:30:00+00:00,4648
2024-01-07 12:00:00+00:00,4435
2024-01-07 12:30:00+00:00,4391
2024-01-07 13:00:00+00:00,4437
2024-01-07 13:30:00+00:00,4327
2024-01-07 14:00:00+00:00,4332
2024-01-07 14:30:00+00:00,4352
2024-01-07 15:00:00+00:00,4325
2024-01-07 15:30:00+00:00,4315
2024-01-07 16:00:00+00:00,4299
2024-01-07 16:30:00+00:00,4305
2024-01-07 17:00:00+00:00,4316
2024-01-07 17:30:00+00:00,4325
2024-01-07 18:00:00+00:00,4324
2024-01-07 18:30:00+00:00,4281
2024-01-07 19:00:00+00:00,4202
2024-01-07 19:30:00+00:00,4169
2024-01-07 20:00:00+00:00,4032
2024-01-07 20:30:00+00:00,4017
2024-01-07 21:00:00+00:00,3992
2024-01-07 21:30:00+00:00,4030
2024-01-07 22:00:00+00:00,3994
2024-01-07 22:30:00+00:00,4100
2024-01-07 23:00:00+00:00,4242
2024-01-07 23:30:00+00:00,4275
2024-01-08 00:00:00+00:00,4629
2024-01-08 00:30:00+00:00,4730
2024-01-08 01:00:00+00:00,5033
2024-01-08 01:30:00+00:00,5215
2024-01-08 02:00:00+00:00,5342
2024-01-08 02:30:00+00:00,6043
2024-01-08 03:00:00+00:00,6274
2024-01-08 03:30:00+00:00,6533
2024-01-08 04:00:00+00:00,6980
2024-01-08 04:30:00+00:00,6945
2024-01-08 05:00:00+00:00,7381
2024-01-08 05:30:00+00:00,7292
2024-01-08 06:00:00+00:00,7472
2024-01-08 06:30:00+00:00,7502
2024-01-08 07:00:00+00:00,7640
2024-01-08 07:30:00+00:00,8031
2024-01-08 08:00:00+00:00,8230
2024-01-08 08:30:00+00:00,8551
2024-01-08 09:00:00+00:00,8833
2024-01-08 09:30:00+00:00,9199
2024-01-08 10:00:00+00:00,9334
2024-01-08 10:30:00+00:00,9545
2024-01-08 11:00:00+00:00,9777
2024-01-08 11:30:00+00:00,9986
2024-01-08 12:00:00+00:00,10111
2024-01-08 12:30:00+00:00,10163
2024-01-08 13:00:00+00:00,10469
2024-01-08 13:30:00+00:00,10499
2024-01-08 14:00:00+00:00,10377
2024-01-08 14:30:00+00:00,10226
2024-01-08 15:00:00+00:00,10317
2024-01-08 15:30:00+00:00,10616
2024-01-08 16:00:00+00:00,10769
2024-01-08 16:30:00+00:00,10783
2024-01-08 17:00:00+00:00,10919
2024-01-08 17:30:00+00:00,11535
2024-01-08 18:00:00+00:00,11362
2024-01-08 18:30:00+00:00,11439
2024-01-08 19:00:00+00:00,11412
2024-01-08 19:30:00+00:00,11371
2024-01-08 20:00:00+00:00,11536
2024-01-08 20:30:00+00:00,11592
2024-01-08 21:00:00+00:00,11660
2024-01-08 21:30:00+00:00,11738
2024-01-08 22:00:00+00:00,11616
2024-01-08 22:30:00+00:00,11782
2024-01-08 23:00:00+00:00,11895
2024-01-08 23:30:00+00:00,11909
2024-01-09 00:00:00+00:00,11819
2024-01-09 00:30:00+00:00,11652
2024-01-09 01:00:00+00:00,11440
2024-01-09 01:30:00+00:00,11277
2024-01-09 02:00:00+00:00,11298
2024-01-09 02:30:00+00:00,11381
2024-01-09 03:00:00+00:00,11356
2024-01-09 03:30:00+00:00,11480
2024-01-09 04:00:00+00:00,11574
2024-01-09 04:30:00+00:00,11558
2024-01-09 05:00:00+00:00,11483
2024-01-09 05:30:00+00:00,11558
2024-01-09 06:00:00+00:00,11659
2024-01-09 06:30:00+00:00,11944
2024-01-09 07:00:00+00:00,12192
2024-01-09 07:30:00+00:00,12320
2024-01-09 08:00:00+00:00,12298
2024-01-09 08:30:00+00:00,12385
2024-01-09 09:00:00+00:00,12411
2024-01-09 09:30:00+00:00,12380
2024-01-09 10:00:00+00:00,12481
2024-01-09 10:30:00+00:00,12374
2024-01-09 11:00:00+00:00,12275
2024-01-09 11:30:00+00:00,12042
2024-01-09 12:00:00+00:00,11866
2024-01-09 12:30:00+00:00,11886
2024-01-09 13:00:00+00:00,11806
2024-01-09 13:30:00+00:00,11550
2024-01-09 14:00:00+00:00,11493
2024-01-09 14:30:00+00:00,11161
2024-01-09 15:00:00+00:00,10939
2024-01-09 15:30:00+00:00,11024
2024-01-09 16:00:00+00:00,11052
2024-01-09 16:30:00+00:00,11000
2024-01-09 17:00:00+00:00,11135
2024-01-09 17:30:00+00:00,11313
2024-01-09 18:00:00+00:00,11240
2024-01-09 18:30:00+00:00,11395
2024-01-09 19:00:00+00:00,11476
2024-01-09 19:30:00+00:00,11504
2024-01-09 20:00:00+00:00,11428
2024-01-09 20:30:00+00:00,11228
2024-01-09 21:00:00+00:00,11128
2024-01-09 21:30:00+00:00,10915
2024-01-09 22:00:00+00:00,11005
2024-01-09 22:30:00+00:00,10866
2024-01-09 23:00:00+00:00,10685
2024-01-09 23:30:00+00:00,10364
2024-01-10 00:00:00+00:00,10003
2024-01-10 00:30:00+00:00,9663
2024-01-10 01:00:00+00:00,9662
2024-01-10 01:30:00+00:00,9498
2024-01-10 02:00:00+00:00,8765
2024-01-10 02:30:00+00:00,8269
2024-01-10 03:00:00+00:00,7933
2024-01-10 03:30:00+00:00,7910
2024-01-10 04:00:00+00:00,7728
2024-01-10 04:30:00+00:00,7581
2024-01-10 05:00:00+00:00,7538
2024-01-10 05:30:00+00:00,7423
2024-01-10 06:00:00+00:00,7277
2024-01-10 06:30:00+00:00,7070
2024-01-10 07:00:00+00:00,6908
2024-01-10 07:30:00+00:00,6740
2024-01-10 08:00:00+00:00,6625
2024-01-10 08:30:00+00:00,6547
2024-01-10 09:00:00+00:00,6420
2024-01-10 09:30:00+00:00,6497
2024-01-10 10:00:00+00:00,6564
2024-01-10 10:30:00+00:00,6734
2024-01-10 11:00:00+00:00,6752
2024-01-10 11:30:00+00:00,6771
2024-01-10 12:00:00+00:00,6774
2024-01-10 12:30:00+00:00,6969
2024-01-10 13:00:00+00:00,7172
2024-01-10 13:30:00+00:00,7338
2024-01-10 14:00:00+00:00,7684
2024-01-10 14:30:00+00:00,7899
2024-01-10 15:00:00+00:00,8027
2024-01-10 15:30:00+00:00,8042
2024-01-10 16:00:00+00:00,6983
2024-01-10 16:30:00+00:00,8777
2024-01-10 17:00:00+00:00,8970
2024-01-10 17:30:00+00:00,9026
2024-01-10 18:00:00+00:00,8944
2024-01-10 18:30:00+00:00,8926
2024-01-10 19:00:00+00:00,8831
2024-01-10 19:30:00+00:00,8987
2024-01-10 20:00:00+00:00,8785
2024-01-10 20:30:00+00:00,8520
2024-01-10 21:00:00+00:00,8234
2024-01-10 21:30:00+00:00,7743
2024-01-10 22:00:00+00:00,6978
2024-01-10 22:30:00+00:00,6800
2024-01-10 23:00:00+00:00,6690
2024-01-10 23:30:00+00:00,6737
2024-01-11 00:00:00+00:00,6538
2024-01-11 00:30:00+00:00,6372
2024-01-11 01:00:00+00:00,6143
2024-01-11 01:30:00+00:00,5994
2024-01-11 02:00:00+00:00,5824
2024-01-11 02:30:00+00:00,5568
2024-01-11 03:00:00+00:00,5469
2024-01-11 03:30:00+00:00,5521
2024-01-11 04:00:00+00:00,5671
2024-01-11 04:30:00+00:00,5683
2024-01-11 05:00:00+00:00,5605
2024-01-11 05:30:00+00:00,6155
2024-01-11 06:00:00+00:00,6036
2024-01-11 06:30:00+00:00,5722
2024-01-11 07:00:00+00:00,5536
2024-01-11 07:30:00+00:00,5279
2024-01-11 08:00:00+00:00,5389
2024-01-11 08:30:00+00:00,5459
