startTime,generation
2024-01-11 09:00:00+00:00,5450
2024-01-11 09:30:00+00:00,5583
2024-01-11 10:00:00+00:00,5824
2024-01-11 10:30:00+00:00,5858
2024-01-11 11:00:00+00:00,6061
2024-01-11 11:30:00+00:00,6251
2024-01-11 12:00:00+00:00,6457
2024-01-11 12:30:00+00:00,6829
2024-01-11 13:00:00+00:00,7088
2024-01-11 13:30:00+00:00,7224
2024-01-11 14:00:00+00:00,7308
2024-01-11 14:30:00+00:00,7559
2024-01-11 15:00:00+00:00,7604
2024-01-11 15:30:00+00:00,7787
2024-01-11 16:00:00+00:00,7549
2024-01-11 16:30:00+00:00,7418
2024-01-11 17:00:00+00:00,7151
2024-01-11 17:30:00+00:00,7185
2024-01-11 18:00:00+00:00,7094
2024-01-11 18:30:00+00:00,6934
2024-01-11 19:00:00+00:00,6770
2024-01-11 19:30:00+00:00,6551
2024-01-11 20:00:00+00:00,6414
2024-01-11 20:30:00+00:00,6354
2024-01-11 21:00:00+00:00,6324
2024-01-11 21:30:00+00:00,6218
2024-01-11 22:00:00+00:00,6167
2024-01-11 22:30:00+00:00,6057
2024-01-11 23:00:00+00:00,5853
2024-01-11 23:30:00+00:00,5871
2024-01-12 00:00:00+00:00,5886
2024-01-12 00:30:00+00:00,5867
2024-01-12 01:00:00+00:00,6018
2024-01-12 01:30:00+00:00,6355
2024-01-12 02:00:00+00:00,6108
2024-01-12 02:30:00+00:00,5827
2024-01-12 03:00:00+00:00,5292
2024-01-12 03:30:00+00:00,5220
2024-01-12 04:00:00+00:00,4824
2024-01-12 04:30:00+00:00,4783
2024-01-12 05:00:00+00:00,4848
2024-01-12 05:30:00+00:00,4800
2024-01-12 06:00:00+00:00,4510
2024-01-12 06:30:00+00:00,4443
2024-01-12 07:00:00+00:00,4312
2024-01-12 07:30:00+00:00,4039
2024-01-12 08:00:00+00:00,3879
2024-01-12 08:30:00+00:00,3675
2024-01-12 09:00:00+00:00,3499
2024-01-12 09:30:00+00:00,3307
2024-01-12 10:00:00+00:00,3335
2024-01-12 10:30:00+00:00,3202
2024-01-12 11:00:00+00:00,3201
2024-01-12 11:30:00+00:00,3278
2024-01-12 12:00:00+00:00,3318
2024-01-12 12:30:00+00:00,3320
2024-01-12 13:00:00+00:00,3321
2024-01-12 13:30:00+00:00,3509
2024-01-12 14:00:00+00:00,3690
2024-01-12 14:30:00+00:00,3862
2024-01-12 15:00:00+00:00,4220
2024-01-12 15:30:00+00:00,4438
2024-01-12 16:00:00+00:00,4527
2024-01-12 16:30:00+00:00,4514
2024-01-12 17:00:00+00:00,4405
2024-01-12 17:30:00+00:00,4641
2024-01-12 18:00:00+00:00,4639
2024-01-12 18:30:00+00:00,4654
2024-01-12 19:00:00+00:00,4837
2024-01-12 19:30:00+00:00,4946
2024-01-12 20:00:00+00:00,5083
2024-01-12 20:30:00+00:00,5256
2024-01-12 21:00:00+00:00,5486
2024-01-12 21:30:00+00:00,5685
2024-01-12 22:00:00+00:00,5842
2024-01-12 22:30:00+00:00,6017
2024-01-12 23:00:00+00:00,6359
2024-01-12 23:30:00+00:00,6250
2024-01-13 00:00:00+00:00,6319
2024-01-13 00:30:00+00:00,6644
2024-01-13 01:00:00+00:00,6801
2024-01-13 01:30:00+00:00,6993
2024-01-13 02:00:00+00:00,7297
2024-01-13 02:30:00+00:00,7132
2024-01-13 03:00:00+00:00,7695
2024-01-13 03:30:00+00:00,8002
2024-01-13 04:00:00+00:00,8191
2024-01-13 04:30:00+00:00,7774
2024-01-13 05:00:00+00:00,7678
2024-01-13 05:30:00+00:00,7498
2024-01-13 06:00:00+00:00,7446
2024-01-13 06:30:00+00:00,7622
2024-01-13 07:00:00+00:00,7765
2024-01-13 07:30:00+00:00,7841
2024-01-13 08:00:00+00:00,7975
2024-01-13 08:30:00+00:00,7749
2024-01-13 09:00:00+00:00,7662
2024-01-13 09:30:00+00:00,7493
2024-01-13 10:00:00+00:00,7384
2024-01-13 10:30:00+00:00,7190
2024-01-13 11:00:00+00:00,7093
2024-01-13 11:30:00+00:00,6901
2024-01-13 12:00:00+00:00,6834
2024-01-13 12:30:00+00:00,6663
2024-01-13 13:00:00+00:00,6733
2024-01-13 13:30:00+00:00,7017
2024-01-13 14:00:00+00:00,7450
2024-01-13 14:30:00+00:00,7282
2024-01-13 15:00:00+00:00,7003
2024-01-13 15:30:00+00:00,6950
2024-01-13 16:00:00+00:00,6768
2024-01-13 16:30:00+00:00,6834
2024-01-13 17:00:00+00:00,6416
2024-01-13 17:30:00+00:00,6418
2024-01-13 18:00:00+00:00,6446
2024-01-13 18:30:00+00:00,6499
2024-01-13 19:00:00+00:00,6755
2024-01-13 19:30:00+00:00,6763
2024-01-13 20:00:00+00:00,6706
2024-01-13 20:30:00+00:00,6901
2024-01-13 21:00:00+00:00,7009
2024-01-13 21:30:00+00:00,6897
2024-01-13 22:00:00+00:00,6926
2024-01-13 22:30:00+00:00,6531
2024-01-13 23:00:00+00:00,6264
2024-01-13 23:30:00+00:00,5986
2024-01-14 00:00:00+00:00,5873
2024-01-14 00:30:00+00:00,6160
2024-01-14 01:00:00+00:00,6058
2024-01-14 01:30:00+00:00,6093
2024-01-14 02:00:00+00:00,5737
2024-01-14 02:30:00+00:00,5526
2024-01-14 03:00:00+00:00,5596
2024-01-14 03:30:00+00:00,5538
2024-01-14 04:00:00+00:00,5477
2024-01-14 04:30:00+00:00,5367
2024-01-14 05:00:00+00:00,5288
2024-01-14 05:30:00+00:00,5487
2024-01-14 06:00:00+00:00,5862
2024-01-14 06:30:00+00:00,6248
2024-01-14 07:00:00+00:00,6461
2024-01-14 07:30:00+00:00,6759
2024-01-14 08:00:00+00:00,7130
2024-01-14 08:30:00+00:00,8172
2024-01-14 09:00:00+00:00,8614
2024-01-14 09:30:00+00:00,9045
2024-01-14 10:00:00+00:00,9487
2024-01-14 10:30:00+00:00,9699
2024-01-14 11:00:00+00:00,9952
2024-01-14 11:30:00+00:00,10278
2024-01-14 12:00:00+00:00,10051
2024-01-14 12:30:00+00:00,10150
2024-01-14 13:00:00+00:00,10400
2024-01-14 13:30:00+00:00,10769
2024-01-14 14:00:00+00:00,11368
2024-01-14 14:30:00+00:00,11902
2024-01-14 15:00:00+00:00,12175
2024-01-14 15:30:00+00:00,12372
2024-01-14 16:00:00+00:00,12559
2024-01-14 16:30:00+00:00,12247
2024-01-14 17:00:00+00:00,12347
2024-01-14 17:30:00+00:00,12505
2024-01-14 18:00:00+00:00,12424
2024-01-14 18:30:00+00:00,12316
2024-01-14 19:00:00+00:00,12364
2024-01-14 19:30:00+00:00,12398
2024-01-14 20:00:00+00:00,12757
2024-01-14 20:30:00+00:00,12721
2024-01-14 21:00:00+00:00,13213
2024-01-14 21:30:00+00:00,13730
2024-01-14 22:00:00+00:00,13731
2024-01-14 22:30:00+00:00,13557
2024-01-14 23:00:00+00:00,13352
2024-01-14 23:30:00+00:00,13539
2024-01-15 00:00:00+00:00,13826
2024-01-15 00:30:00+00:00,13991
2024-01-15 01:00:00+00:00,14343
2024-01-15 01:30:00+00:00,14482
2024-01-15 02:00:00+00:00,14431
2024-01-15 02:30:00+00:00,14426
2024-01-15 03:00:00+00:00,14534
2024-01-15 03:30:00+00:00,14706
2024-01-15 04:00:00+00:00,14840
2024-01-15 04:30:00+00:00,14933
2024-01-15 05:00:00+00:00,15001
2024-01-15 05:30:00+00:00,15070
2024-01-15 06:00:00+00:00,15022
2024-01-15 06:30:00+00:00,14830
2024-01-15 07:00:00+00:00,14963
2024-01-15 07:30:00+00:00,14855
2024-01-15 08:00:00+00:00,14492
2024-01-15 08:30:00+00:00,14264
2024-01-15 09:00:00+00:00,14233
2024-01-15 09:30:00+00:00,14149
2024-01-15 10:00:00+00:00,14315
2024-01-15 10:30:00+00:00,14149
2024-01-15 11:00:00+00:00,13835
2024-01-15 11:30:00+00:00,13709
2024-01-15 12:00:00+00:00,13529
2024-01-15 12:30:00+00:00,13614
2024-01-15 13:00:00+00:00,13859
2024-01-15 13:30:00+00:00,13948
2024-01-15 14:00:00+00:00,13810
2024-01-15 14:30:00+00:00,13770
2024-01-15 15:00:00+00:00,13547
2024-01-15 15:30:00+00:00,13411
2024-01-15 16:00:00+00:00,12939
2024-01-15 16:30:00+00:00,12747
2024-01-15 17:00:00+00:00,12466
2024-01-15 17:30:00+00:00,12140
2024-01-15 18:00:00+00:00,11775
2024-01-15 18:30:00+00:00,11448
2024-01-15 19:00:00+00:00,10834
2024-01-15 19:30:00+00:00,10449
2024-01-15 20:00:00+00:00,10046
2024-01-15 20:30:00+00:00,9952
2024-01-15 21:00:00+00:00,9569
2024-01-15 21:30:00+00:00,9174
2024-01-15 22:00:00+00:00,8995
2024-01-15 22:30:00+00:00,8472
2024-01-15 23:00:00+00:00,8022
2024-01-15 23:30:00+00:00,8095
2024-01-16 00:00:00+00:00,7892
2024-01-16 00:30:00+00:00,7692
2024-01-16 01:00:00+00:00,7270
2024-01-16 01:30:00+00:00,6954
2024-01-16 02:00:00+00:00,6228
2024-01-16 02:30:00+00:00,5806
2024-01-16 03:00:00+00:00,5814
2024-01-16 03:30:00+00:00,6035
2024-01-16 04:00:00+00:00,5985
2024-01-16 04:30:00+00:00,6136
2024-01-16 05:00:00+00:00,6396
2024-01-16 05:30:00+00:00,6833
2024-01-16 06:00:00+00:00,7111
2024-01-16 06:30:00+00:00,7196
2024-01-16 07:00:00+00:00,7343
2024-01-16 07:30:00+00:00,7266
2024-01-16 08:00:00+00:00,7387
2024-01-16 08:30:00+00:00,7590
2024-01-16 09:00:00+00:00,7756
2024-01-16 09:30:00+00:00,7674
2024-01-16 10:00:00+00:00,7412
2024-01-16 10:30:00+00:00,7345
2024-01-16 11:00:00+00:00,7463
2024-01-16 11:30:00+00:00,7449
2024-01-16 12:00:00+00:00,7607
2024-01-16 12:30:00+00:00,8122
2024-01-16 13:00:00+00:00,8206
2024-01-16 13:30:00+00:00,8607
2024-01-16 14:00:00+00:00,9047
2024-01-16 14:30:00+00:00,9180
2024-01-16 15:00:00+00:00,9603
2024-01-16 15:30:00+00:00,10811
2024-01-16 16:00:00+00:00,11451
2024-01-16 16:30:00+00:00,12264
2024-01-16 17:00:00+00:00,12975
2024-01-16 17:30:00+00:00,12989
2024-01-16 18:00:00+00:00,12865
2024-01-16 18:30:00+00:00,13113
2024-01-16 19:00:00+00:00,13083
2024-01-16 19:30:00+00:00,13106
2024-01-16 20:00:00+00:00,12888
2024-01-16 20:30:00+00:00,12532
2024-01-16 21:00:00+00:00,12042
2024-01-16 21:30:00+00:00,11991
2024-01-16 22:00:00+00:00,11610
2024-01-16 22:30:00+00:00,11742
2024-01-16 23:00:00+00:00,11622
2024-01-16 23:30:00+00:00,11388
2024-01-17 00:00:00+00:00,10883
2024-01-17 00:30:00+00:00,10311
2024-01-17 01:00:00+00:00,9675
2024-01-17 01:30:00+00:00,9320
2024-01-17 02:00:00+00:00,9013
2024-01-17 02:30:00+00:00,8423
2024-01-17 03:00:00+00:00,7573
2024-01-17 03:30:00+00:00,6710
2024-01-17 04:00:00+00:00,6030
2024-01-17 04:30:00+00:00,5342
2024-01-17 05:00:00+00:00,4695
2024-01-17 05:30:00+00:00,4464
2024-01-17 06:00:00+00:00,4682
2024-01-17 06:30:00+00:00,4880
2024-01-17 07:00:00+00:00,4822
2024-01-17 07:30:00+00:00,4252
2024-01-17 08:00:00+00:00,3988
2024-01-17 08:30:00+00:00,4340
2024-01-17 09:00:00+00:00,4434
2024-01-17 09:30:00+00:00,4345
2024-01-17 10:00:00+00:00,3902
2024-01-17 10:30:00+00:00,3670
2024-01-17 11:00:00+00:00,3455
2024-01-17 11:30:00+00:00,3179
2024-01-17 12:00:00+00:00,3238
2024-01-17 12:30:00+00:00,3501
2024-01-17 13:00:00+00:00,3785
2024-01-17 13:30:00+00:00,4254
2024-01-17 14:00:00+00:00,4774
2024-01-17 14:30:00+00:00,5335
2024-01-17 15:00:00+00:00,5291
2024-01-17 15:30:00+00:00,5163
2024-01-17 16:00:00+00:00,6190
2024-01-17 16:30:00+00:00,6709
2024-01-17 17:00:00+00:00,6631
2024-01-17 17:30:00+00:00,6928
2024-01-17 18:00:00+00:00,7004
2024-01-17 18:30:00+00:00,7410
2024-01-17 19:00:00+00:00,8038
2024-01-17 19:30:00+00:00,8125
2024-01-17 20:00:00+00:00,7850
2024-01-17 20:30:00+00:00,7925
2024-01-17 21:00:00+00:00,7426
2024-01-17 21:30:00+00:00,6999
2024-01-17 22:00:00+00:00,6788
2024-01-17 22:30:00+00:00,6796
2024-01-17 23:00:00+00:00,6841
2024-01-17 23:30:00+00:00,6763
2024-01-18 00:00:00+00:00,6431
2024-01-18 00:30:00+00:00,6939
2024-01-18 01:00:00+00:00,7447
2024-01-18 01:30:00+00:00,8491
2024-01-18 02:00:00+00:00,8596
2024-01-18 02:30:00+00:00,8096
2024-01-18 03:00:00+00:00,7493
2024-01-18 03:30:00+00:00,7360
2024-01-18 04:00:00+00:00,6878
2024-01-18 04:30:00+00:00,6044
2024-01-18 05:00:00+00:00,6362
2024-01-18 05:30:00+00:00,6862
2024-01-18 06:00:00+00:00,6990
2024-01-18 06:30:00+00:00,7283
2024-01-18 07:00:00+00:00,6833
2024-01-18 07:30:00+00:00,6751
2024-01-18 08:00:00+00:00,6392
2024-01-18 08:30:00+00:00,5897
2024-01-18 09:00:00+00:00,5659
2024-01-18 09:30:00+00:00,6231
2024-01-18 10:00:00+00:00,6206
2024-01-18 10:30:00+00:00,6333
2024-01-18 11:00:00+00:00,6688
2024-01-18 11:30:00+00:00,7308
2024-01-18 12:00:00+00:00,7551
2024-01-18 12:30:00+00:00,7180
2024-01-18 13:00:00+00:00,7082
2024-01-18 13:30:00+00:00,7754
2024-01-18 14:00:00+00:00,8365
2024-01-18 14:30:00+00:00,9019
2024-01-18 15:00:00+00:00,9515
2024-01-18 15:30:00+00:00,10164
2024-01-18 16:00:00+00:00,10356
2024-01-18 16:30:00+00:00,10765
2024-01-18 17:00:00+00:00,11322
2024-01-18 17:30:00+00:00,11727
2024-01-18 18:00:00+00:00,12362
2024-01-18 18:30:00+00:00,12443
2024-01-18 19:00:00+00:00,11678
2024-01-18 19:30:00+00:00,11307
2024-01-18 20:00:00+00:00,11339
2024-01-18 20:30:00+00:00,11344
2024-01-18 21:00:00+00:00,11629
2024-01-18 21:30:00+00:00,11648
2024-01-18 22:00:00+00:00,11561
2024-01-18 22:30:00+00:00,11843
2024-01-18 23:00:00+00:00,11716
2024-01-18 23:30:00+00:00,11747
2024-01-19 00:00:00+00:00,11417
2024-01-19 00:30:00+00:00,11180
2024-01-19 01:00:00+00:00,11590
2024-01-19 01:30:00+00:00,11553
2024-01-19 02:00:00+00:00,11509
2024-01-19 02:30:00+00:00,11728
2024-01-19 03:00:00+00:00,11687
2024-01-19 03:30:00+00:00,11751
2024-01-19 04:00:00+00:00,11337
2024-01-19 04:30:00+00:00,11244
2024-01-19 05:00:00+00:00,11423
2024-01-19 05:30:00+00:00,11661
2024-01-19 06:00:00+00:00,11717
2024-01-19 06:30:00+00:00,11405
2024-01-19 07:00:00+00:00,11668
2024-01-19 07:30:00+00:00,12110
2024-01-19 08:00:00+00:00,12606
2024-01-19 08:30:00+00:00,12537
2024-01-19 09:00:00+00:00,12592
2024-01-19 09:30:00+00:00,12724
2024-01-19 10:00:00+00:00,12700
2024-01-19 10:30:00+00:00,13097
2024-01-19 11:00:00+00:00,13342
2024-01-19 11:30:00+00:00,13641
2024-01-19 12:00:00+00:00,13807
2024-01-19 12:30:00+00:00,13958
2024-01-19 13:00:00+00:00,11807
2024-01-19 13:30:00+00:00,14349
2024-01-19 14:00:00+00:00,14160
2024-01-19 14:30:00+00:00,13847
2024-01-19 15:00:00+00:00,13844
2024-01-19 15:30:00+00:00,13901
2024-01-19 16:00:00+00:00,13906
2024-01-19 16:30:00+00:00,13697
2024-01-19 17:00:00+00:00,13613
2024-01-19 17:30:00+00:00,13892
2024-01-19 18:00:00+00:00,14025
2024-01-19 18:30:00+00:00,14184
2024-01-19 19:00:00+00:00,14208
2024-01-19 19:30:00+00:00,14358
2024-01-19 20:00:00+00:00,14634
2024-01-19 20:30:00+00:00,14687
2024-01-19 21:00:00+00:00,13992
2024-01-19 21:30:00+00:00,13871
2024-01-19 22:00:00+00:00,13956
2024-01-19 22:30:00+00:00,14014
2024-01-19 23:00:00+00:00,14025
2024-01-19 23:30:00+00:00,13845
2024-01-20 00:00:00+00:00,13736
2024-01-20 00:30:00+00:00,13852
2024-01-20 01:00:00+00:00,13650
2024-01-20 01:30:00+00:00,13788
2024-01-20 02:00:00+00:00,14124
2024-01-20 02:30:00+00:00,14310
2024-01-20 03:00:00+00:00,14459
2024-01-20 03:30:00+00:00,14755
2024-01-20 04:00:00+00:00,14938
2024-01-20 04:30:00+00:00,15096
2024-01-20 05:00:00+00:00,15267
2024-01-20 05:30:00+00:00,15062
2024-01-20 06:00:00+00:00,14918
2024-01-20 06:30:00+00:00,14860
2024-01-20 07:00:00+00:00,14954
2024-01-20 07:30:00+00:00,15094
2024-01-20 08:00:00+00:00,15281
2024-01-20 08:30:00+00:00,15331
2024-01-20 09:00:00+00:00,15269
2024-01-20 09:30:00+00:00,15181
2024-01-20 10:00:00+00:00,15432
2024-01-20 10:30:00+00:00,15707
2024-01-20 11:00:00+00:00,15970
2024-01-20 11:30:00+00:00,16245
2024-01-20 12:00:00+00:00,16185
2024-01-20 12:30:00+00:00,16283
2024-01-20 13:00:00+00:00,16129
2024-01-20 13:30:00+00:00,16137
2024-01-20 14:00:00+00:00,16279
2024-01-20 14:30:00+00:00,16253
2024-01-20 15:00:00+00:00,16261
2024-01-20 15:30:00+00:00,16034
2024-01-20 16:00:00+00:00,16240
2024-01-20 16:30:00+00:00,16244
2024-01-20 17:00:00+00:00,16246
2024-01-20 17:30:00+00:00,16185
2024-01-20 18:00:00+00:00,16073
2024-01-20 18:30:00+00:00,15971
2024-01-20 19:00:00+00:00,15985
2024-01-20 19:30:00+00:00,15950
2024-01-20 20:00:00+00:00,16260
2024-01-20 20:30:00+00:00,16662
2024-01-20 21:00:00+00:00,16434
2024-01-20 21:30:00+00:00,16143
2024-01-20 22:00:00+00:00,16118
2024-01-20 22:30:00+00:00,16102
2024-01-20 23:00:00+00:00,16072
2024-01-20 23:30:00+00:00,15959
2024-01-21 00:00:00+00:00,15884
2024-01-21 00:30:00+00:00,15535
2024-01-21 01:00:00+00:00,15248
2024-01-21 01:30:00+00:00,15132
2024-01-21 02:00:00+00:00,14809
2024-01-21 02:30:00+00:00,14637
2024-01-21 03:00:00+00:00,14474
2024-01-21 03:30:00+00:00,14028
2024-01-21 04:00:00+00:00,13775
2024-01-21 04:30:00+00:00,14036
2024-01-21 05:00:00+00:00,14540
2024-01-21 05:30:00+00:00,14247
2024-01-21 06:00:00+00:00,13505
2024-01-21 06:30:00+00:00,14168
2024-01-21 07:00:00+00:00,14359
2024-01-21 07:30:00+00:00,14343
2024-01-21 08:00:00+00:00,14072
2024-01-21 08:30:00+00:00,14152
2024-01-21 09:00:00+00:00,14474
2024-01-21 09:30:00+00:00,15158
2024-01-21 10:00:00+00:00,15221
2024-01-21 10:30:00+00:00,14975
2024-01-21 11:00:00+00:00,15127
2024-01-21 11:30:00+00:00,15761
2024-01-21 12:00:00+00:00,15746
2024-01-21 12:30:00+00:00,15338
2024-01-21 13:00:00+00:00,14874
2024-01-21 13:30:00+00:00,14969
2024-01-21 14:00:00+00:00,14866
2024-01-21 14:30:00+00:00,15018
2024-01-21 15:00:00+00:00,14802
2024-01-21 15:30:00+00:00,14627
2024-01-21 16:00:00+00:00,14731
2024-01-21 16:30:00+00:00,14708
